LPADP;Licence Professionnel Administrateur du Personnel
LPAGA;Licence professionnelle en Agroalimentaire
LPAII;Licence Pro: Automatique et Informatique industrielle
LPASS;Licence Professionnelle Assistant social
LPCNFI;Licence Pro Comptabilité en Normes Françaises et internation
LPCRGEO;Licence Professionnelle Cartographie et Géomatique
LPDBA;Licence Professionnelle Administrateur de Bases de Données
LPDJC;Licence Professionnelle Developpeur Java & C++
LPEDS;Licences Professionnelle Educateur Spécialisé (INDH)
LPENR;Licence Pro: Energies renouvelables
LPEVM;Licence Pro Exploitation durable &Valorisation milieu Marin
LPFUEPC;Lic Pro Filière Universitaire d'Education en Physique-Chimie
LPGIS;Licence Pro: Gestion des Institutions à Caractère Social
LPIMP;Licence Pro Instrumentation et Métrologie Physique
LPLEA;Licence Professionnelle Langues Etrangéres Appliquées
LPMAC;Licence Professionnelle  Materiaux de Construction
LPMACB;Licence Pro: Méthodes d'analyse Chimiques et Biologiques
LPMAT;Lic Pro Métièrs d'aménagement du territoire:
LPMCU;Licence Professionnelle Médiation Culturelle
LPMET;Licence Professionnelle en Metallurgie
LPMQRN;Licence Pro Management qualité des Resources Naturelles
LPMTSEI;LP Métallurgie : Traitement de Surface et des eaux industrie
LPPAN;Licence Professionnelle: Production Animale
LPPAT;Licence Professionnelle Patrimoine & Tourisme
LPPEE;LP Procédés d'extraction et Environnement
LPPTC;Licence Professionnelle en Polymères Textile et colorants
LPRTC;Licence Professionnelle Réseaux  et Télécommunications
LPSID;Licence Pro Statistique et Informatique décisionnelle
LPSIGGE;LP SIG et gestion de l'espace
LPSTCC;Licence Pro:Sciences et Technologie des Ciments etCéramiques
LPTCLT;Licence Pro Technico-Commercial:Logistique et Transport
LPTLB;Lic Pro: Techniques de laboratoire appliquées en biologie
LPTVS;Licence Pro Techniques et Valorisation du Sol